query,q0,docid,rank,score,system
200,Q0,FR88218-0043,162,0.07101361947948474,reciprocal_rank_fusion_k=60
200,Q0,FR891128-0041,163,0.07077865765238815,reciprocal_rank_fusion_k=60
200,Q0,WSJ880915-0027,164,0.0707594841856546,reciprocal_rank_fusion_k=60
200,Q0,FR89517-0046,165,0.07071374612685775,reciprocal_rank_fusion_k=60
200,Q0,FR89321-0059,166,0.07067905364714175,reciprocal_rank_fusion_k=60
200,Q0,WSJ861204-0038,167,0.070636995036738,reciprocal_rank_fusion_k=60
200,Q0,FR88225-0042,168,0.07055305812285365,reciprocal_rank_fusion_k=60
200,Q0,FR88511-0052,169,0.07004474503182423,reciprocal_rank_fusion_k=60
200,Q0,FR88105-0049,170,0.0694848587438773,reciprocal_rank_fusion_k=60
200,Q0,FR89308-0063,171,0.06935225815191634,reciprocal_rank_fusion_k=60
200,Q0,FR881130-0036,172,0.06934229393904455,reciprocal_rank_fusion_k=60
200,Q0,FR89710-0036,173,0.068998540276443,reciprocal_rank_fusion_k=60
200,Q0,FR89313-0057,174,0.06898129025331243,reciprocal_rank_fusion_k=60
200,Q0,FR89815-0061,175,0.06871711937572822,reciprocal_rank_fusion_k=60
200,Q0,FR89706-0053,176,0.06837266424711846,reciprocal_rank_fusion_k=60
200,Q0,FR891016-0043,177,0.06803649581344504,reciprocal_rank_fusion_k=60
200,Q0,FR88518-0052,178,0.06717584074800606,reciprocal_rank_fusion_k=60
200,Q0,FR881019-0072,179,0.06715149014417524,reciprocal_rank_fusion_k=60
200,Q0,WSJ900905-0103,180,0.0670042132503753,reciprocal_rank_fusion_k=60
200,Q0,FR88216-0042,181,0.06667439404929101,reciprocal_rank_fusion_k=60
200,Q0,FR881027-0042,182,0.06655214594564302,reciprocal_rank_fusion_k=60
200,Q0,WSJ870416-0112,183,0.06650625287263752,reciprocal_rank_fusion_k=60
200,Q0,FR88211-0042,184,0.06642095178462643,reciprocal_rank_fusion_k=60
200,Q0,FR89602-0051,185,0.06631497603554054,reciprocal_rank_fusion_k=60
200,Q0,FR881206-0030,186,0.06618133938246033,reciprocal_rank_fusion_k=60
200,Q0,FR88727-0039,187,0.06559812531115079,reciprocal_rank_fusion_k=60
200,Q0,AP890407-0231,188,0.06546318357535957,reciprocal_rank_fusion_k=60
200,Q0,WSJ900918-0125,189,0.06542913571439835,reciprocal_rank_fusion_k=60
200,Q0,FR88603-0045,190,0.0651491487306997,reciprocal_rank_fusion_k=60
200,Q0,FR88812-0035,191,0.06508420804207778,reciprocal_rank_fusion_k=60
200,Q0,FR88602-0044,192,0.06504895517676547,reciprocal_rank_fusion_k=60
200,Q0,FR89717-0039,193,0.06479956527568224,reciprocal_rank_fusion_k=60
200,Q0,FR88902-0057,194,0.06465328788856996,reciprocal_rank_fusion_k=60
200,Q0,AP891010-0283,195,0.06454490777290486,reciprocal_rank_fusion_k=60
200,Q0,WSJ880316-0125,196,0.06444846233255995,reciprocal_rank_fusion_k=60
200,Q0,FR881122-0048,197,0.06423530379788538,reciprocal_rank_fusion_k=60
200,Q0,WSJ900726-0086,198,0.06417644241279458,reciprocal_rank_fusion_k=60
200,Q0,FR881202-0058,199,0.06406278185983287,reciprocal_rank_fusion_k=60
200,Q0,FR88129-0044,200,0.06405176898658675,reciprocal_rank_fusion_k=60
200,Q0,FR89208-0038,201,0.0640212446995366,reciprocal_rank_fusion_k=60
200,Q0,FR88801-0058,202,0.06392904402133862,reciprocal_rank_fusion_k=60
200,Q0,AP880225-0249,203,0.06378026848095461,reciprocal_rank_fusion_k=60
200,Q0,FR891019-0029,204,0.06369755054486739,reciprocal_rank_fusion_k=60
200,Q0,AP890621-0232,205,0.06366061560938163,reciprocal_rank_fusion_k=60
200,Q0,FR89602-0050,206,0.06359041699713283,reciprocal_rank_fusion_k=60
200,Q0,FR89822-0038,207,0.06334127819856424,reciprocal_rank_fusion_k=60
200,Q0,FR88727-0040,208,0.0633259090484886,reciprocal_rank_fusion_k=60
200,Q0,FR89313-0056,209,0.06332276408901466,reciprocal_rank_fusion_k=60
200,Q0,FR89927-0040,210,0.06310635168689982,reciprocal_rank_fusion_k=60
200,Q0,WSJ881031-0196,211,0.06264521202368141,reciprocal_rank_fusion_k=60
200,Q0,WSJ910806-0053,212,0.06257747083386657,reciprocal_rank_fusion_k=60
200,Q0,FR88728-0037,213,0.06246065868944693,reciprocal_rank_fusion_k=60
200,Q0,FR89720-0046,214,0.06245775650048978,reciprocal_rank_fusion_k=60
200,Q0,WSJ870624-0007,215,0.062254639426040696,reciprocal_rank_fusion_k=60
200,Q0,FR88513-0074,216,0.06225409035777311,reciprocal_rank_fusion_k=60
200,Q0,FR891012-0050,217,0.062111633913027466,reciprocal_rank_fusion_k=60
200,Q0,FR89124-0056,218,0.06154831349257369,reciprocal_rank_fusion_k=60
200,Q0,FR89421-0038,219,0.06150299016372109,reciprocal_rank_fusion_k=60
200,Q0,FR881027-0044,220,0.06145197868789746,reciprocal_rank_fusion_k=60
200,Q0,AP880912-0238,221,0.06141185084095279,reciprocal_rank_fusion_k=60
200,Q0,FR89105-0076,222,0.06132320891081083,reciprocal_rank_fusion_k=60
200,Q0,FR89609-0048,223,0.061040947936997283,reciprocal_rank_fusion_k=60
200,Q0,FR881206-0029,224,0.0610004665396076,reciprocal_rank_fusion_k=60
200,Q0,FR891006-0047,225,0.060888364933724806,reciprocal_rank_fusion_k=60
200,Q0,DOE2-79-0490,226,0.060625774863975836,reciprocal_rank_fusion_k=60
200,Q0,FR88818-0009,227,0.06053509203253683,reciprocal_rank_fusion_k=60
200,Q0,FR891117-0049,228,0.06052712846063871,reciprocal_rank_fusion_k=60
200,Q0,FR89306-0050,229,0.0603223957698484,reciprocal_rank_fusion_k=60
200,Q0,WSJ870427-0092,230,0.06028327243269036,reciprocal_rank_fusion_k=60
200,Q0,FR89331-0059,231,0.06004709947978065,reciprocal_rank_fusion_k=60
200,Q0,FR89526-0032,232,0.06000649868598334,reciprocal_rank_fusion_k=60
200,Q0,FR881207-0043,233,0.05998592353072268,reciprocal_rank_fusion_k=60
200,Q0,FR88513-0073,234,0.05986999394751917,reciprocal_rank_fusion_k=60
200,Q0,FR881019-0071,235,0.059752237690903584,reciprocal_rank_fusion_k=60
200,Q0,FR88920-0044,236,0.059494439223431506,reciprocal_rank_fusion_k=60
200,Q0,FR89308-0061,237,0.059413224503802826,reciprocal_rank_fusion_k=60
200,Q0,DOE2-35-0150,238,0.05930732353815042,reciprocal_rank_fusion_k=60
200,Q0,FR881027-0046,239,0.05869459764809114,reciprocal_rank_fusion_k=60
200,Q0,FR88725-0039,240,0.05856964352702596,reciprocal_rank_fusion_k=60
200,Q0,FR88812-0033,241,0.05841877214529237,reciprocal_rank_fusion_k=60
200,Q0,FR89816-0055,242,0.05838239752334398,reciprocal_rank_fusion_k=60
200,Q0,FR89331-0057,243,0.05818399921321846,reciprocal_rank_fusion_k=60
200,Q0,FR881107-0105,244,0.05801337208332964,reciprocal_rank_fusion_k=60
200,Q0,FR891025-0028,245,0.0579876866825724,reciprocal_rank_fusion_k=60
200,Q0,WSJ880914-0140,246,0.057669083339669684,reciprocal_rank_fusion_k=60
200,Q0,FR89717-0040,247,0.05760782509640447,reciprocal_rank_fusion_k=60
200,Q0,FR881109-0046,248,0.057535532800838306,reciprocal_rank_fusion_k=60
200,Q0,WSJ871106-0113,249,0.057497229395794026,reciprocal_rank_fusion_k=60
200,Q0,FR89726-0050,250,0.05742236210918149,reciprocal_rank_fusion_k=60
200,Q0,FR89323-0049,251,0.057388907067986605,reciprocal_rank_fusion_k=60
200,Q0,FR88131-0033,252,0.057375151799108674,reciprocal_rank_fusion_k=60
200,Q0,FR881201-0056,253,0.057134958997193876,reciprocal_rank_fusion_k=60
200,Q0,FR89525-0038,254,0.057133756912180075,reciprocal_rank_fusion_k=60
200,Q0,FR891109-0031,255,0.057058644748308074,reciprocal_rank_fusion_k=60
200,Q0,FR891122-0053,256,0.05702864850742051,reciprocal_rank_fusion_k=60
200,Q0,WSJ911014-0110,257,0.056900525482667164,reciprocal_rank_fusion_k=60
200,Q0,FR88928-0057,258,0.05688824589624255,reciprocal_rank_fusion_k=60
200,Q0,FR89308-0064,259,0.05687731894540413,reciprocal_rank_fusion_k=60
200,Q0,FR89720-0044,260,0.05668448417542137,reciprocal_rank_fusion_k=60
200,Q0,FR891006-0046,261,0.056613236271496246,reciprocal_rank_fusion_k=60
200,Q0,FR89717-0038,262,0.056580424297572485,reciprocal_rank_fusion_k=60
200,Q0,FR89308-0062,263,0.056465028989287784,reciprocal_rank_fusion_k=60
200,Q0,FR891006-0048,264,0.05635124776541438,reciprocal_rank_fusion_k=60
200,Q0,FR89630-0046,265,0.05634242480616596,reciprocal_rank_fusion_k=60
200,Q0,FR88915-0054,266,0.056231028425910594,reciprocal_rank_fusion_k=60
200,Q0,DOE1-71-0409,267,0.056085459334946686,reciprocal_rank_fusion_k=60
200,Q0,WSJ920219-0068,268,0.05605549674646817,reciprocal_rank_fusion_k=60
200,Q0,FR88915-0055,269,0.05595493244772168,reciprocal_rank_fusion_k=60
200,Q0,FR88105-0044,270,0.05591756843248991,reciprocal_rank_fusion_k=60
200,Q0,AP880426-0284,271,0.05585536115365174,reciprocal_rank_fusion_k=60
200,Q0,FR881206-0031,272,0.055824446103612396,reciprocal_rank_fusion_k=60
200,Q0,WSJ880229-0123,273,0.055762098339261094,reciprocal_rank_fusion_k=60
200,Q0,WSJ890814-0101,274,0.055643210398654205,reciprocal_rank_fusion_k=60
200,Q0,FR88129-0043,275,0.05552733925195502,reciprocal_rank_fusion_k=60
200,Q0,FR89330-0044,276,0.055362567930762066,reciprocal_rank_fusion_k=60
200,Q0,FR88912-0020,277,0.055108981516260244,reciprocal_rank_fusion_k=60
200,Q0,AP891101-0265,278,0.054652346119725324,reciprocal_rank_fusion_k=60
200,Q0,FR88802-0036,279,0.054619886240152224,reciprocal_rank_fusion_k=60
200,Q0,FR88205-0058,280,0.05459032644938831,reciprocal_rank_fusion_k=60
200,Q0,FR891106-0060,281,0.05436579593108825,reciprocal_rank_fusion_k=60
200,Q0,FR88510-0044,282,0.0541592218178685,reciprocal_rank_fusion_k=60
200,Q0,AP880302-0051,283,0.05399910481226663,reciprocal_rank_fusion_k=60
200,Q0,FR89131-0070,284,0.05375023221922158,reciprocal_rank_fusion_k=60
200,Q0,FR881129-0050,285,0.05370263088652809,reciprocal_rank_fusion_k=60
200,Q0,FR891012-0049,286,0.053699620235176944,reciprocal_rank_fusion_k=60
200,Q0,FR89712-0281,287,0.053687115264382794,reciprocal_rank_fusion_k=60
200,Q0,FR89119-0043,288,0.05361794908388238,reciprocal_rank_fusion_k=60
200,Q0,FR88923-0059,289,0.05343918330071836,reciprocal_rank_fusion_k=60
200,Q0,WSJ911017-0182,290,0.053144824050238876,reciprocal_rank_fusion_k=60
200,Q0,FR88510-0045,291,0.05308065961892569,reciprocal_rank_fusion_k=60
200,Q0,FR88915-0056,292,0.053076872110047114,reciprocal_rank_fusion_k=60
200,Q0,FR89531-0033,293,0.05304112111359677,reciprocal_rank_fusion_k=60
200,Q0,FR891122-0056,294,0.05296223269324283,reciprocal_rank_fusion_k=60
200,Q0,FR88101-0042,295,0.05288552426419296,reciprocal_rank_fusion_k=60
200,Q0,FR89613-0047,296,0.05273394345286624,reciprocal_rank_fusion_k=60
200,Q0,FR881107-0039,297,0.05263639696713808,reciprocal_rank_fusion_k=60
200,Q0,FR88218-0044,298,0.05256460736365051,reciprocal_rank_fusion_k=60
200,Q0,FR89811-0037,299,0.052404271279564,reciprocal_rank_fusion_k=60
200,Q0,WSJ911025-0073,300,0.05239175686873508,reciprocal_rank_fusion_k=60
200,Q0,WSJ870420-0010,301,0.05236966778827573,reciprocal_rank_fusion_k=60
200,Q0,FR881024-0031,302,0.052266687064080115,reciprocal_rank_fusion_k=60
200,Q0,FR88518-0053,303,0.05202492754751884,reciprocal_rank_fusion_k=60
200,Q0,FR88908-0041,304,0.05192883255520652,reciprocal_rank_fusion_k=60
200,Q0,FR88826-0040,305,0.051886192568053775,reciprocal_rank_fusion_k=60
200,Q0,WSJ911205-0094,306,0.051807755718255015,reciprocal_rank_fusion_k=60
200,Q0,FR89926-0050,307,0.0518039276113439,reciprocal_rank_fusion_k=60
200,Q0,FR89802-0058,308,0.05170007134248116,reciprocal_rank_fusion_k=60
200,Q0,FR891025-0030,309,0.051669393331455704,reciprocal_rank_fusion_k=60
200,Q0,FR89811-0036,310,0.05144858673437577,reciprocal_rank_fusion_k=60
200,Q0,AP880912-0023,311,0.05141841688268272,reciprocal_rank_fusion_k=60
200,Q0,FR881107-0036,312,0.05140148805396601,reciprocal_rank_fusion_k=60
200,Q0,FR88504-0046,313,0.051253789480044075,reciprocal_rank_fusion_k=60
200,Q0,ZF207-961-980,314,0.05124127516520907,reciprocal_rank_fusion_k=60
200,Q0,FR89421-0039,315,0.051190258171609826,reciprocal_rank_fusion_k=60
200,Q0,FR881208-0033,316,0.050933309601805254,reciprocal_rank_fusion_k=60
200,Q0,FR88105-0043,317,0.05089995442008514,reciprocal_rank_fusion_k=60
200,Q0,WSJ911216-0044,318,0.05088199433782512,reciprocal_rank_fusion_k=60
200,Q0,FR881107-0037,319,0.05080779089206823,reciprocal_rank_fusion_k=60
200,Q0,FR89406-0041,320,0.05075186922477677,reciprocal_rank_fusion_k=60
200,Q0,DOE1-56-1140,321,0.05070911892469837,reciprocal_rank_fusion_k=60
200,Q0,WSJ870319-0127,322,0.05044005586574527,reciprocal_rank_fusion_k=60
200,Q0,FR88923-0062,323,0.0503150817090776,reciprocal_rank_fusion_k=60
200,Q0,WSJ920303-0109,324,0.05021807999345848,reciprocal_rank_fusion_k=60
200,Q0,FR881129-0049,325,0.05021046494184326,reciprocal_rank_fusion_k=60
200,Q0,FR88816-0041,326,0.05010964722848677,reciprocal_rank_fusion_k=60
200,Q0,FR89511-0035,327,0.050010888725769885,reciprocal_rank_fusion_k=60
200,Q0,FR88809-0052,328,0.04998695180014914,reciprocal_rank_fusion_k=60
200,Q0,FR89406-0040,329,0.04985401382646505,reciprocal_rank_fusion_k=60
200,Q0,FR89815-0059,330,0.04983835284455826,reciprocal_rank_fusion_k=60
200,Q0,FR881108-0048,331,0.04970515863848036,reciprocal_rank_fusion_k=60
200,Q0,WSJ870731-0131,332,0.04969484474283061,reciprocal_rank_fusion_k=60
200,Q0,FR89424-0023,333,0.049255846389260304,reciprocal_rank_fusion_k=60
200,Q0,FR89524-0037,334,0.04914358519579494,reciprocal_rank_fusion_k=60
200,Q0,FR88908-0040,335,0.04913406881867846,reciprocal_rank_fusion_k=60
200,Q0,WSJ910315-0080,336,0.04912066210534066,reciprocal_rank_fusion_k=60
200,Q0,FR88601-0073,337,0.0490719065011681,reciprocal_rank_fusion_k=60
200,Q0,FR89927-0041,338,0.04904088053902153,reciprocal_rank_fusion_k=60
200,Q0,FR891114-0040,339,0.04889721070245403,reciprocal_rank_fusion_k=60
200,Q0,DOE2-45-1026,340,0.04873527996534395,reciprocal_rank_fusion_k=60
200,Q0,FR89720-0048,341,0.048538025551974985,reciprocal_rank_fusion_k=60
200,Q0,FR89427-0036,342,0.04841062943481311,reciprocal_rank_fusion_k=60
200,Q0,FR89510-0040,343,0.048406862835428006,reciprocal_rank_fusion_k=60
200,Q0,FR88707-0039,344,0.04830003354221001,reciprocal_rank_fusion_k=60
200,Q0,FR89512-0059,345,0.04820015819245123,reciprocal_rank_fusion_k=60
200,Q0,FR88128-0059,346,0.04813416975627217,reciprocal_rank_fusion_k=60
200,Q0,FR89217-0046,347,0.04802879310988499,reciprocal_rank_fusion_k=60
200,Q0,WSJ880219-0187,348,0.04802157303262458,reciprocal_rank_fusion_k=60
200,Q0,FR881125-0041,349,0.04801563023472828,reciprocal_rank_fusion_k=60
200,Q0,WSJ880201-0151,350,0.04775527604382818,reciprocal_rank_fusion_k=60
200,Q0,WSJ880922-0114,351,0.04765855519697041,reciprocal_rank_fusion_k=60
200,Q0,FR89509-0047,352,0.04762461956729828,reciprocal_rank_fusion_k=60
200,Q0,FR89209-0037,353,0.047573845506971815,reciprocal_rank_fusion_k=60
200,Q0,FR89811-0038,354,0.04746132624496727,reciprocal_rank_fusion_k=60
200,Q0,FR89926-0049,355,0.04737966383547228,reciprocal_rank_fusion_k=60
200,Q0,FR89822-0037,356,0.0472778568681914,reciprocal_rank_fusion_k=60
200,Q0,FR88901-0044,357,0.04723705253205947,reciprocal_rank_fusion_k=60
200,Q0,FR881208-0034,358,0.047200789523333835,reciprocal_rank_fusion_k=60
200,Q0,FR88503-0037,359,0.04709183771827643,reciprocal_rank_fusion_k=60
200,Q0,WSJ881010-0054,360,0.04693732271472621,reciprocal_rank_fusion_k=60
200,Q0,FR88721-0047,361,0.046918957609555736,reciprocal_rank_fusion_k=60
200,Q0,WSJ911129-0074,362,0.04682388056204765,reciprocal_rank_fusion_k=60
200,Q0,FR89131-0072,363,0.04679467148737284,reciprocal_rank_fusion_k=60
200,Q0,FR89217-0045,364,0.04667204112811734,reciprocal_rank_fusion_k=60
200,Q0,FR89327-0042,365,0.04658408080427315,reciprocal_rank_fusion_k=60
200,Q0,FR89216-0033,366,0.04647963667692716,reciprocal_rank_fusion_k=60
200,Q0,FR881129-0051,367,0.04614820653195385,reciprocal_rank_fusion_k=60
200,Q0,FR881107-0038,368,0.04598235585664022,reciprocal_rank_fusion_k=60
200,Q0,FR88726-0061,369,0.04586503669603967,reciprocal_rank_fusion_k=60
200,Q0,WSJ871022-0156,370,0.045856053509639214,reciprocal_rank_fusion_k=60
200,Q0,FR881129-0048,371,0.045613026023976544,reciprocal_rank_fusion_k=60
200,Q0,WSJ880525-0169,372,0.04559044249654958,reciprocal_rank_fusion_k=60
200,Q0,WSJ880401-0133,373,0.04532267556086054,reciprocal_rank_fusion_k=60
200,Q0,AP880229-0010,374,0.04505200020177329,reciprocal_rank_fusion_k=60
200,Q0,FR891122-0057,375,0.044954482700176365,reciprocal_rank_fusion_k=60
200,Q0,WSJ880907-0103,376,0.0449457231041995,reciprocal_rank_fusion_k=60
200,Q0,FR88112-0014,377,0.04489193857843473,reciprocal_rank_fusion_k=60
200,Q0,WSJ910906-0173,378,0.044739007495476074,reciprocal_rank_fusion_k=60
200,Q0,WSJ900709-0017,379,0.044579065713569316,reciprocal_rank_fusion_k=60
200,Q0,FR881101-0043,380,0.04427954727871813,reciprocal_rank_fusion_k=60
200,Q0,AP880503-0250,381,0.04424816126422176,reciprocal_rank_fusion_k=60
200,Q0,FR89710-0035,382,0.044127662492051856,reciprocal_rank_fusion_k=60
200,Q0,WSJ880502-0138,383,0.04386935279939862,reciprocal_rank_fusion_k=60
200,Q0,WSJ900718-0035,384,0.04374814561940348,reciprocal_rank_fusion_k=60
200,Q0,WSJ920116-0135,385,0.04367227440683268,reciprocal_rank_fusion_k=60
200,Q0,FR88101-0049,386,0.04364381712680261,reciprocal_rank_fusion_k=60
200,Q0,FR881125-0001,387,0.04363897633492689,reciprocal_rank_fusion_k=60
200,Q0,FR88721-0048,388,0.04350869586486936,reciprocal_rank_fusion_k=60
200,Q0,WSJ870316-0178,389,0.04346677243603831,reciprocal_rank_fusion_k=60
200,Q0,AP880911-0050,390,0.04338017016853199,reciprocal_rank_fusion_k=60
200,Q0,DOE2-51-0425,391,0.04323001239662777,reciprocal_rank_fusion_k=60
200,Q0,FR891004-0053,392,0.043167058504953316,reciprocal_rank_fusion_k=60
200,Q0,FR88511-0053,393,0.042930333304372535,reciprocal_rank_fusion_k=60
200,Q0,WSJ910624-0151,394,0.042865351681779865,reciprocal_rank_fusion_k=60
200,Q0,FR881025-0048,395,0.042843496511226986,reciprocal_rank_fusion_k=60
200,Q0,FR89619-0036,396,0.04284148834238906,reciprocal_rank_fusion_k=60
200,Q0,DOE1-13-0688,397,0.04269250813266394,reciprocal_rank_fusion_k=60
200,Q0,FR881122-0047,398,0.042640918236880855,reciprocal_rank_fusion_k=60
200,Q0,WSJ900913-0059,399,0.042491488762449015,reciprocal_rank_fusion_k=60
200,Q0,FR881118-0022,400,0.042279859228607976,reciprocal_rank_fusion_k=60
200,Q0,FR89331-0058,401,0.042053520845553694,reciprocal_rank_fusion_k=60
200,Q0,FR881207-0045,402,0.04198568718058827,reciprocal_rank_fusion_k=60
200,Q0,FR89515-0056,403,0.041922755398831224,reciprocal_rank_fusion_k=60
200,Q0,FR891205-0044,404,0.04185615187416666,reciprocal_rank_fusion_k=60
200,Q0,FR881202-0059,405,0.041821147240911745,reciprocal_rank_fusion_k=60
200,Q0,WSJ910725-0113,406,0.041793032887043134,reciprocal_rank_fusion_k=60
200,Q0,FR88811-0174,407,0.04154165903413667,reciprocal_rank_fusion_k=60
200,Q0,FR89517-0048,408,0.04151374720387064,reciprocal_rank_fusion_k=60
200,Q0,FR88826-0041,409,0.04150248737878447,reciprocal_rank_fusion_k=60
200,Q0,WSJ911122-0139,410,0.04146098817243444,reciprocal_rank_fusion_k=60
200,Q0,FR891004-0054,411,0.041374639529021366,reciprocal_rank_fusion_k=60
200,Q0,FR89517-0047,412,0.041301482651833664,reciprocal_rank_fusion_k=60
200,Q0,FR88225-0133,413,0.0412888927672477,reciprocal_rank_fusion_k=60
200,Q0,FR88128-0058,414,0.04128272453100107,reciprocal_rank_fusion_k=60
200,Q0,FR89322-0032,415,0.04123596859261349,reciprocal_rank_fusion_k=60
200,Q0,FR88105-0048,416,0.04120807487591838,reciprocal_rank_fusion_k=60
200,Q0,FR89414-0039,417,0.04118812939800723,reciprocal_rank_fusion_k=60
200,Q0,WSJ871110-0071,418,0.04114285878277314,reciprocal_rank_fusion_k=60
200,Q0,FR89421-0040,419,0.04103837314220583,reciprocal_rank_fusion_k=60
200,Q0,WSJ901221-0172,420,0.0407414548708457,reciprocal_rank_fusion_k=60
200,Q0,FR88719-0059,421,0.0407119855744799,reciprocal_rank_fusion_k=60
200,Q0,WSJ911106-0013,422,0.040643930829550874,reciprocal_rank_fusion_k=60
200,Q0,FR88607-0109,423,0.040471515062934296,reciprocal_rank_fusion_k=60
200,Q0,FR891109-0033,424,0.04036629315643721,reciprocal_rank_fusion_k=60
200,Q0,FR891010-0053,425,0.0403510322279694,reciprocal_rank_fusion_k=60
200,Q0,FR88518-0054,426,0.04014066268623652,reciprocal_rank_fusion_k=60
200,Q0,FR88205-0060,427,0.039983664707727455,reciprocal_rank_fusion_k=60
200,Q0,WSJ871204-0063,428,0.03966180416223214,reciprocal_rank_fusion_k=60
200,Q0,FR88105-0046,429,0.03961756230486996,reciprocal_rank_fusion_k=60
200,Q0,FR88902-0056,430,0.03943555302016307,reciprocal_rank_fusion_k=60
200,Q0,FR89124-0058,431,0.03941460358826093,reciprocal_rank_fusion_k=60
200,Q0,AP880311-0234,432,0.03906573137612407,reciprocal_rank_fusion_k=60
200,Q0,AP891018-0261,433,0.039014633136387186,reciprocal_rank_fusion_k=60
200,Q0,WSJ881020-0154,434,0.03893198406578153,reciprocal_rank_fusion_k=60
200,Q0,FR89720-0047,435,0.038827104659012755,reciprocal_rank_fusion_k=60
200,Q0,FR881207-0047,436,0.03877176024861858,reciprocal_rank_fusion_k=60
200,Q0,FR89815-0060,437,0.038639909923444495,reciprocal_rank_fusion_k=60
200,Q0,FR88101-0043,438,0.0386393991892296,reciprocal_rank_fusion_k=60
200,Q0,WSJ880526-0042,439,0.038593091176035675,reciprocal_rank_fusion_k=60
200,Q0,FR89531-0032,440,0.0385829940221407,reciprocal_rank_fusion_k=60
200,Q0,FR89119-0111,441,0.038459563923536846,reciprocal_rank_fusion_k=60
200,Q0,FR89626-0049,442,0.03839791637128515,reciprocal_rank_fusion_k=60
200,Q0,FR89804-0039,443,0.03831343856585887,reciprocal_rank_fusion_k=60
200,Q0,FR88101-0044,444,0.038211550458790065,reciprocal_rank_fusion_k=60
200,Q0,FR89630-0045,445,0.038194504955534524,reciprocal_rank_fusion_k=60
200,Q0,WSJ870904-0163,446,0.03817921372362947,reciprocal_rank_fusion_k=60
200,Q0,FR89103-0105,447,0.03816590393459482,reciprocal_rank_fusion_k=60
200,Q0,DOE2-10-0487,448,0.03791746710174467,reciprocal_rank_fusion_k=60
200,Q0,AP880323-0288,449,0.03771891126589603,reciprocal_rank_fusion_k=60
200,Q0,ZF207-325-546,450,0.03765791541013077,reciprocal_rank_fusion_k=60
200,Q0,FR88101-0046,451,0.03754742234703714,reciprocal_rank_fusion_k=60
200,Q0,FR89216-0032,452,0.03737363320949594,reciprocal_rank_fusion_k=60
200,Q0,FR891010-0052,453,0.037353607635354884,reciprocal_rank_fusion_k=60
200,Q0,AP880602-0316,454,0.03725050036244909,reciprocal_rank_fusion_k=60
200,Q0,FR881117-0044,455,0.03711323652136244,reciprocal_rank_fusion_k=60
200,Q0,FR88825-0047,456,0.03707117555186566,reciprocal_rank_fusion_k=60
200,Q0,FR88101-0045,457,0.03699576546848692,reciprocal_rank_fusion_k=60
200,Q0,FR88907-0070,458,0.036939728645844015,reciprocal_rank_fusion_k=60
200,Q0,FR881125-0042,459,0.03693961469255289,reciprocal_rank_fusion_k=60
200,Q0,WSJ880912-0088,460,0.036815254754296,reciprocal_rank_fusion_k=60
200,Q0,FR88603-0046,461,0.03671445916151656,reciprocal_rank_fusion_k=60
200,Q0,FR881202-0057,462,0.036666911981897914,reciprocal_rank_fusion_k=60
200,Q0,FR89427-0034,463,0.03660533242016376,reciprocal_rank_fusion_k=60
200,Q0,DOE2-61-0519,464,0.036594568648589,reciprocal_rank_fusion_k=60
200,Q0,FR89217-0047,465,0.036492837010597745,reciprocal_rank_fusion_k=60
200,Q0,FR89330-0046,466,0.03632742402163367,reciprocal_rank_fusion_k=60
200,Q0,FR89427-0035,467,0.03631079120640168,reciprocal_rank_fusion_k=60
200,Q0,AP881006-0103,468,0.03628276361183982,reciprocal_rank_fusion_k=60
200,Q0,FR881207-0042,469,0.036261742698971734,reciprocal_rank_fusion_k=60
200,Q0,DOE2-74-1161,470,0.03622872586953426,reciprocal_rank_fusion_k=60
200,Q0,AP880926-0227,471,0.03618744396258174,reciprocal_rank_fusion_k=60
200,Q0,WSJ900723-0093,472,0.036023772980331666,reciprocal_rank_fusion_k=60
200,Q0,WSJ910411-0130,473,0.03583912175163478,reciprocal_rank_fusion_k=60
200,Q0,FR88105-0047,474,0.03583361345776542,reciprocal_rank_fusion_k=60
200,Q0,FR881207-0044,475,0.035802550201947204,reciprocal_rank_fusion_k=60
200,Q0,AP880929-0255,476,0.035780571368886696,reciprocal_rank_fusion_k=60
200,Q0,FR88129-0045,477,0.03576822322590673,reciprocal_rank_fusion_k=60
200,Q0,FR891122-0054,478,0.035607200552511487,reciprocal_rank_fusion_k=60
200,Q0,WSJ911230-0020,479,0.03554065674033239,reciprocal_rank_fusion_k=60
200,Q0,WSJ871112-0147,480,0.03552596990295398,reciprocal_rank_fusion_k=60
200,Q0,FR89615-0047,481,0.03552382706293259,reciprocal_rank_fusion_k=60
200,Q0,FR891031-0034,482,0.03538223878487351,reciprocal_rank_fusion_k=60
200,Q0,FR88923-0058,483,0.03530001158241225,reciprocal_rank_fusion_k=60
200,Q0,AP890630-0234,484,0.03514739438667039,reciprocal_rank_fusion_k=60
200,Q0,AP891130-0262,485,0.03504188738072837,reciprocal_rank_fusion_k=60
200,Q0,FR89601-0044,486,0.03502057079707907,reciprocal_rank_fusion_k=60
200,Q0,FR89301-0055,487,0.03499755728571081,reciprocal_rank_fusion_k=60
200,Q0,WSJ870626-0013,488,0.03496855456816405,reciprocal_rank_fusion_k=60
200,Q0,WSJ910920-0123,489,0.03492704112948336,reciprocal_rank_fusion_k=60
200,Q0,AP880226-0168,490,0.03479197079320599,reciprocal_rank_fusion_k=60
