query,q0,docid,rank,score,system
184,Q0,WSJ911231-0026,254,30.196094199079425,minmaxnorm
184,Q0,WSJ910613-0160,255,30.176429277412378,minmaxnorm
184,Q0,WSJ920212-0171,256,30.142250572120588,minmaxnorm
184,Q0,ZF108-507-858,257,30.0110181475652,minmaxnorm
184,Q0,WSJ881028-0054,258,29.939929148795155,minmaxnorm
184,Q0,WSJ910920-0018,259,29.93467027314441,minmaxnorm
184,Q0,ZF207-466-462,260,29.908427307909168,minmaxnorm
184,Q0,WSJ870504-0096,261,29.710572174553814,minmaxnorm
184,Q0,WSJ911002-0066,262,29.604198839753707,minmaxnorm
184,Q0,WSJ910121-0183,263,29.26696769760584,minmaxnorm
184,Q0,WSJ900731-0007,264,29.155680596337362,minmaxnorm
184,Q0,ZF108-185-590,265,29.056269438001905,minmaxnorm
184,Q0,WSJ890728-0110,266,28.981179880189533,minmaxnorm
184,Q0,WSJ890928-0043,267,28.957197416176296,minmaxnorm
184,Q0,WSJ900717-0096,268,28.949407740335815,minmaxnorm
184,Q0,WSJ870211-0104,269,28.651113758188238,minmaxnorm
184,Q0,WSJ881114-0011,270,28.533300143066093,minmaxnorm
184,Q0,WSJ911206-0106,271,28.39644270947648,minmaxnorm
184,Q0,FR88728-0093,272,28.357990059452064,minmaxnorm
184,Q0,WSJ881025-0076,273,28.16389244696061,minmaxnorm
184,Q0,FR891117-0071,274,27.88915599197118,minmaxnorm
184,Q0,WSJ870410-0080,275,27.861050047774523,minmaxnorm
184,Q0,AP890704-0157,276,27.75286413401335,minmaxnorm
184,Q0,WSJ880714-0020,277,27.73696763965009,minmaxnorm
184,Q0,WSJ910813-0049,278,27.723954222532885,minmaxnorm
184,Q0,WSJ920212-0136,279,27.690666691082523,minmaxnorm
184,Q0,WSJ900925-0008,280,27.66212354779837,minmaxnorm
184,Q0,AP880502-0286,281,27.627617947831368,minmaxnorm
184,Q0,WSJ910107-0012,282,27.455261765004163,minmaxnorm
184,Q0,WSJ920123-0046,283,27.345708498529447,minmaxnorm
184,Q0,WSJ900703-0134,284,27.30917207831939,minmaxnorm
184,Q0,WSJ890922-0015,285,27.300130849623766,minmaxnorm
184,Q0,WSJ880505-0097,286,27.260613760480336,minmaxnorm
184,Q0,WSJ870924-0046,287,27.259516888870017,minmaxnorm
184,Q0,WSJ870305-0061,288,27.19978946455076,minmaxnorm
184,Q0,WSJ900919-0003,289,27.118629589407412,minmaxnorm
184,Q0,WSJ870423-0035,290,27.09525037338524,minmaxnorm
184,Q0,WSJ910426-0098,291,27.044583461504956,minmaxnorm
184,Q0,WSJ910628-0064,292,26.878662844344824,minmaxnorm
184,Q0,AP880726-0107,293,26.86788193804087,minmaxnorm
184,Q0,AP880503-0004,294,26.857145597455872,minmaxnorm
184,Q0,WSJ861211-0066,295,26.742794612896965,minmaxnorm
184,Q0,WSJ880108-0006,296,26.6019965233146,minmaxnorm
184,Q0,WSJ871228-0009,297,26.542973046432085,minmaxnorm
184,Q0,AP880929-0218,298,26.532618151147005,minmaxnorm
184,Q0,WSJ870629-0170,299,26.346927842793832,minmaxnorm
184,Q0,WSJ880923-0164,300,26.309883588071106,minmaxnorm
184,Q0,AP891222-0115,301,26.307191552826843,minmaxnorm
184,Q0,FR89518-0110,302,26.222219919592927,minmaxnorm
184,Q0,AP880726-0235,303,26.19377007948726,minmaxnorm
184,Q0,WSJ911016-0005,304,26.164982482402458,minmaxnorm
184,Q0,WSJ910418-0152,305,26.1488004518749,minmaxnorm
184,Q0,WSJ871015-0087,306,25.993685478410907,minmaxnorm
184,Q0,WSJ880603-0154,307,25.979873885902432,minmaxnorm
184,Q0,WSJ861209-0146,308,25.978119880340866,minmaxnorm
184,Q0,FR88122-0170,309,25.75938920370714,minmaxnorm
184,Q0,WSJ911028-0095,310,25.701265266679112,minmaxnorm
184,Q0,WSJ920219-0087,311,25.469232068553545,minmaxnorm
184,Q0,WSJ861216-0108,312,25.464679117024332,minmaxnorm
184,Q0,WSJ870416-0073,313,25.36267017959556,minmaxnorm
184,Q0,WSJ910515-0162,314,25.253449296182623,minmaxnorm
184,Q0,WSJ880512-0079,315,25.244824947274356,minmaxnorm
184,Q0,AP890505-0267,316,25.200808808866565,minmaxnorm
184,Q0,WSJ880825-0122,317,25.188157853790972,minmaxnorm
184,Q0,WSJ920114-0097,318,25.100189868466934,minmaxnorm
184,Q0,FR881024-0153,319,25.0187648641093,minmaxnorm
184,Q0,WSJ880425-0119,320,24.973657899268602,minmaxnorm
184,Q0,WSJ870724-0137,321,24.95236021516316,minmaxnorm
184,Q0,AP890922-0297,322,24.931146222575833,minmaxnorm
184,Q0,WSJ910501-0077,323,24.926501067930822,minmaxnorm
184,Q0,AP881101-0202,324,24.90810277682815,minmaxnorm
184,Q0,WSJ870803-0104,325,24.88902741805515,minmaxnorm
184,Q0,WSJ920123-0039,326,24.869982911123326,minmaxnorm
184,Q0,AP890403-0153,327,24.81028017352189,minmaxnorm
184,Q0,WSJ870908-0123,328,24.56645370980833,minmaxnorm
184,Q0,WSJ911023-0097,329,24.550713059969507,minmaxnorm
184,Q0,WSJ861211-0139,330,24.466115865273927,minmaxnorm
184,Q0,WSJ900625-0141,331,24.424874358493195,minmaxnorm
184,Q0,WSJ880105-0053,332,24.384677699939854,minmaxnorm
184,Q0,AP890824-0256,333,24.353441985287997,minmaxnorm
184,Q0,WSJ920129-0171,334,24.292479548739184,minmaxnorm
184,Q0,WSJ920310-0108,335,24.271423188098325,minmaxnorm
184,Q0,WSJ910411-0060,336,24.2478951471898,minmaxnorm
184,Q0,WSJ920218-0035,337,24.224728113922154,minmaxnorm
184,Q0,WSJ870106-0019,338,24.209048405768108,minmaxnorm
184,Q0,WSJ880926-0096,339,24.129966819666958,minmaxnorm
184,Q0,WSJ871014-0021,340,24.046192719659118,minmaxnorm
184,Q0,WSJ900917-0150,341,24.028111397952962,minmaxnorm
184,Q0,AP890505-0296,342,23.956217942918133,minmaxnorm
184,Q0,FR89629-0092,343,23.92505880977571,minmaxnorm
184,Q0,FR891121-0034,344,23.702836800495113,minmaxnorm
184,Q0,WSJ870930-0146,345,23.622196513284607,minmaxnorm
184,Q0,AP890221-0117,346,23.589693740743876,minmaxnorm
184,Q0,AP890720-0245,347,23.581234985141272,minmaxnorm
184,Q0,FR88216-0219,348,23.52784258195654,minmaxnorm
184,Q0,WSJ880126-0110,349,23.499224331788614,minmaxnorm
184,Q0,WSJ870128-0106,350,23.4349535812778,minmaxnorm
184,Q0,WSJ880114-0112,351,23.429293696921643,minmaxnorm
184,Q0,WSJ870327-0075,352,23.39240986973223,minmaxnorm
184,Q0,WSJ900801-0053,353,23.31902513592692,minmaxnorm
184,Q0,WSJ880420-0120,354,23.27944052707743,minmaxnorm
184,Q0,WSJ910205-0128,355,23.203544381230277,minmaxnorm
184,Q0,AP890209-0233,356,23.151486019769237,minmaxnorm
184,Q0,WSJ870105-0035,357,23.128352239290358,minmaxnorm
184,Q0,WSJ900814-0060,358,23.101463700049973,minmaxnorm
184,Q0,AP890706-0235,359,23.071962838013736,minmaxnorm
184,Q0,WSJ870514-0170,360,23.04361744500016,minmaxnorm
184,Q0,AP890511-0063,361,22.88672502075313,minmaxnorm
184,Q0,WSJ900612-0097,362,22.833867772009093,minmaxnorm
184,Q0,WSJ880908-0175,363,22.81117950446492,minmaxnorm
184,Q0,WSJ871223-0085,364,22.735885066763952,minmaxnorm
184,Q0,AP890424-0157,365,22.719569293647037,minmaxnorm
184,Q0,WSJ871022-0020,366,22.642463034504242,minmaxnorm
184,Q0,WSJ900620-0057,367,22.611588766248484,minmaxnorm
184,Q0,AP890103-0148,368,22.600575341541006,minmaxnorm
184,Q0,FR89821-0024,369,22.448638516087076,minmaxnorm
184,Q0,WSJ880503-0048,370,22.414864354532806,minmaxnorm
184,Q0,FR88122-0023,371,22.35027918955987,minmaxnorm
184,Q0,AP881128-0127,372,22.325529325926254,minmaxnorm
184,Q0,AP890414-0033,373,22.29683744448267,minmaxnorm
184,Q0,WSJ871105-0102,374,22.28638106362193,minmaxnorm
184,Q0,FR88122-0024,375,22.2278416683689,minmaxnorm
184,Q0,WSJ870406-0124,376,22.08561659610036,minmaxnorm
184,Q0,AP881017-0016,377,21.99391479202997,minmaxnorm
184,Q0,WSJ900628-0078,378,21.989978872856458,minmaxnorm
184,Q0,WSJ890828-0054,379,21.91883717735947,minmaxnorm
184,Q0,WSJ910415-0137,380,21.85226776165691,minmaxnorm
184,Q0,FR88517-0016,381,21.647540041627664,minmaxnorm
184,Q0,AP890603-0147,382,21.645830096715372,minmaxnorm
184,Q0,WSJ870119-0068,383,21.6233928437067,minmaxnorm
184,Q0,WSJ890920-0032,384,21.537769886917296,minmaxnorm
184,Q0,WSJ910604-0089,385,21.521371418846027,minmaxnorm
184,Q0,ZF207-741-688,386,21.51628557165284,minmaxnorm
184,Q0,WSJ910809-0158,387,21.513013459943245,minmaxnorm
184,Q0,FR89815-0012,388,21.47237326408775,minmaxnorm
184,Q0,AP880324-0323,389,21.454992478313642,minmaxnorm
184,Q0,AP880622-0116,390,21.43870687621654,minmaxnorm
184,Q0,WSJ910523-0112,391,21.42997368739515,minmaxnorm
184,Q0,FR88720-0015,392,21.401335464178644,minmaxnorm
184,Q0,WSJ900423-0029,393,21.375333960838397,minmaxnorm
184,Q0,WSJ910814-0083,394,21.353038858757866,minmaxnorm
184,Q0,DOE2-21-0396,395,21.325425276645856,minmaxnorm
184,Q0,WSJ911217-0062,396,21.320749424784022,minmaxnorm
184,Q0,AP890204-0157,397,21.31028792958326,minmaxnorm
184,Q0,WSJ910521-0043,398,21.30493981885769,minmaxnorm
184,Q0,WSJ871002-0200,399,21.23093273148838,minmaxnorm
184,Q0,WSJ870205-0077,400,21.195679441083453,minmaxnorm
184,Q0,WSJ910507-0007,401,21.192616763323638,minmaxnorm
184,Q0,ZF108-247-656,402,21.158635392556782,minmaxnorm
184,Q0,WSJ910430-0020,403,21.094374686406194,minmaxnorm
184,Q0,FR89713-0067,404,21.065360599269255,minmaxnorm
184,Q0,FR89703-0052,405,21.00545802442223,minmaxnorm
184,Q0,WSJ911031-0098,406,20.99697972380256,minmaxnorm
184,Q0,WSJ911007-0106,407,20.917243989692267,minmaxnorm
184,Q0,WSJ900628-0064,408,20.86701625557692,minmaxnorm
184,Q0,WSJ911105-0032,409,20.83156827777643,minmaxnorm
184,Q0,WSJ910313-0106,410,20.824109726538765,minmaxnorm
184,Q0,FR89823-0093,411,20.7421803535432,minmaxnorm
184,Q0,FR89331-0009,412,20.73267996889691,minmaxnorm
184,Q0,AP880623-0024,413,20.704828158593394,minmaxnorm
184,Q0,AP880513-0258,414,20.649858216579084,minmaxnorm
184,Q0,FR89515-0006,415,20.474993740176746,minmaxnorm
184,Q0,WSJ910903-0037,416,20.46650431791156,minmaxnorm
184,Q0,FR89315-0014,417,20.374692802534284,minmaxnorm
184,Q0,WSJ920123-0137,418,20.349220588273415,minmaxnorm
184,Q0,WSJ911212-0065,419,20.341936806948425,minmaxnorm
184,Q0,FR89714-0004,420,20.316891184516848,minmaxnorm
184,Q0,WSJ880705-0001,421,20.242380734336436,minmaxnorm
184,Q0,AP880904-0015,422,20.234870024926984,minmaxnorm
184,Q0,WSJ890914-0127,423,20.230151852775485,minmaxnorm
184,Q0,WSJ891010-0116,424,20.154498194743148,minmaxnorm
184,Q0,WSJ920214-0034,425,20.152625734226483,minmaxnorm
184,Q0,WSJ920103-0070,426,20.116616543112368,minmaxnorm
184,Q0,AP881010-0058,427,20.045107104007773,minmaxnorm
184,Q0,AP880914-0185,428,20.018040606567727,minmaxnorm
184,Q0,WSJ911114-0104,429,19.984576677762288,minmaxnorm
184,Q0,WSJ871231-0096,430,19.934933918921526,minmaxnorm
184,Q0,FR891109-0016,431,19.914269104724795,minmaxnorm
184,Q0,FR881206-0008,432,19.86919333320647,minmaxnorm
184,Q0,AP891221-0052,433,19.84100960166792,minmaxnorm
184,Q0,AP890521-0071,434,19.794113105333004,minmaxnorm
184,Q0,AP881128-0292,435,19.77178414057663,minmaxnorm
184,Q0,AP890512-0046,436,19.744882360586516,minmaxnorm
184,Q0,AP881025-0269,437,19.73910093889556,minmaxnorm
184,Q0,WSJ910911-0031,438,19.6738856390007,minmaxnorm
184,Q0,WSJ890821-0136,439,19.629580560706703,minmaxnorm
184,Q0,WSJ911001-0018,440,19.60310847723897,minmaxnorm
184,Q0,WSJ910514-0101,441,19.576211639509808,minmaxnorm
184,Q0,AP890418-0308,442,19.53249422340919,minmaxnorm
184,Q0,FR891013-0008,443,19.513484301818288,minmaxnorm
184,Q0,AP881017-0077,444,19.367876060029914,minmaxnorm
184,Q0,WSJ881014-0097,445,19.352399791079343,minmaxnorm
184,Q0,WSJ891025-0105,446,19.313564046546617,minmaxnorm
184,Q0,WSJ900412-0080,447,19.27067150564676,minmaxnorm
184,Q0,FR89808-0087,448,19.1843861644039,minmaxnorm
184,Q0,WSJ910521-0004,449,19.13219325044672,minmaxnorm
184,Q0,WSJ870825-0065,450,19.124413452066083,minmaxnorm
184,Q0,WSJ891024-0052,451,19.09681142664965,minmaxnorm
184,Q0,WSJ900622-0008,452,19.05833251366925,minmaxnorm
184,Q0,WSJ870605-0165,453,19.02925711313441,minmaxnorm
184,Q0,ZF108-135-702,454,19.02800930107683,minmaxnorm
184,Q0,ZF108-515-952,455,18.99317509353004,minmaxnorm
184,Q0,WSJ880623-0049,456,18.98374040800358,minmaxnorm
184,Q0,FR89703-0007,457,18.903593023014423,minmaxnorm
184,Q0,FR89808-0083,458,18.899784895565222,minmaxnorm
184,Q0,WSJ900417-0045,459,18.771320941707298,minmaxnorm
184,Q0,WSJ870515-0060,460,18.74093844885803,minmaxnorm
184,Q0,WSJ871103-0048,461,18.726252476090504,minmaxnorm
184,Q0,WSJ910731-0111,462,18.720678393595758,minmaxnorm
184,Q0,WSJ900703-0111,463,18.36352883083548,minmaxnorm
184,Q0,AP880512-0324,464,18.340796460406207,minmaxnorm
184,Q0,WSJ870121-0027,465,18.304890809702414,minmaxnorm
184,Q0,WSJ910621-0001,466,18.301498778655215,minmaxnorm
184,Q0,WSJ910617-0160,467,18.30032365588203,minmaxnorm
184,Q0,WSJ910415-0063,468,18.2826876461026,minmaxnorm
184,Q0,FR89301-0017,469,18.268619912664747,minmaxnorm
184,Q0,WSJ901221-0059,470,18.22507780570917,minmaxnorm
184,Q0,WSJ870810-0100,471,18.11445345798257,minmaxnorm
184,Q0,FR88212-0018,472,18.061065406884516,minmaxnorm
184,Q0,FR88513-0011,473,18.006947138465517,minmaxnorm
184,Q0,WSJ880826-0142,474,17.973961878390767,minmaxnorm
184,Q0,WSJ870727-0117,475,17.91942550997397,minmaxnorm
184,Q0,WSJ910801-0111,476,17.869810774142664,minmaxnorm
184,Q0,ZF108-310-732,477,17.850631353982255,minmaxnorm
184,Q0,WSJ880524-0069,478,17.83086997762846,minmaxnorm
184,Q0,WSJ870720-0099,479,17.813485157615983,minmaxnorm
184,Q0,WSJ911004-0041,480,17.734564827248185,minmaxnorm
184,Q0,WSJ920211-0042,481,17.733491954206595,minmaxnorm
184,Q0,WSJ871103-0022,482,17.71076795147525,minmaxnorm
184,Q0,FR88815-0009,483,17.696601149465263,minmaxnorm
184,Q0,AP890606-0058,484,17.69440039828735,minmaxnorm
184,Q0,WSJ890919-0089,485,17.669035339646435,minmaxnorm
184,Q0,WSJ910715-0094,486,17.663139361391153,minmaxnorm
184,Q0,WSJ900724-0121,487,17.61536025025615,minmaxnorm
184,Q0,FR89315-0121,488,17.59134761549657,minmaxnorm
184,Q0,FR881026-0087,489,17.580571749895675,minmaxnorm
184,Q0,WSJ880201-0122,490,17.560815480560017,minmaxnorm
184,Q0,WSJ900906-0044,491,17.54380433535922,minmaxnorm
184,Q0,FR88715-0101,492,17.511270432629384,minmaxnorm
184,Q0,AP880223-0261,493,17.42225548449817,minmaxnorm
184,Q0,AP880223-0142,494,17.3696569133637,minmaxnorm
184,Q0,FR88513-0123,495,17.328173559690118,minmaxnorm
184,Q0,WSJ870609-0112,496,17.292563512157724,minmaxnorm
184,Q0,ZF207-527-140,497,17.271953575282243,minmaxnorm
184,Q0,WSJ911105-0102,498,17.230734044533733,minmaxnorm
184,Q0,WSJ870102-0036,499,17.140512809275915,minmaxnorm
184,Q0,WSJ870515-0113,500,17.10708913777045,minmaxnorm
184,Q0,AP881110-0265,501,17.090567843132902,minmaxnorm
184,Q0,AP890511-0225,502,17.064771929203843,minmaxnorm
184,Q0,WSJ861216-0061,503,17.02152569557227,minmaxnorm
184,Q0,AP891212-0133,504,17.000424092427867,minmaxnorm
184,Q0,FR88720-0095,505,16.992273236626346,minmaxnorm
184,Q0,WSJ910123-0027,506,16.968083056041532,minmaxnorm
184,Q0,WSJ910325-0145,507,16.921430149120134,minmaxnorm
184,Q0,WSJ910716-0099,508,16.89295778696285,minmaxnorm
184,Q0,WSJ870324-0058,509,16.8871511512993,minmaxnorm
184,Q0,WSJ911220-0140,510,16.825877189206107,minmaxnorm
184,Q0,WSJ870320-0130,511,16.678971236827522,minmaxnorm
184,Q0,AP880830-0037,512,16.63357965740988,minmaxnorm
184,Q0,FR88122-0139,513,16.63142838278616,minmaxnorm
184,Q0,WSJ910219-0078,514,16.629377053388367,minmaxnorm
184,Q0,AP890123-0305,515,16.604229346212378,minmaxnorm
184,Q0,WSJ890921-0102,516,16.602586554314282,minmaxnorm
184,Q0,WSJ881011-0034,517,16.555364185361025,minmaxnorm
184,Q0,WSJ911218-0132,518,16.525320976990546,minmaxnorm
184,Q0,WSJ910226-0060,519,16.518790655444562,minmaxnorm
184,Q0,WSJ900420-0138,520,16.481934955279332,minmaxnorm
184,Q0,AP890506-0007,521,16.43630831636553,minmaxnorm
184,Q0,WSJ910812-0021,522,16.429120073857014,minmaxnorm
184,Q0,WSJ911030-0005,523,16.425835406492993,minmaxnorm
184,Q0,AP880331-0045,524,16.417769035688668,minmaxnorm
184,Q0,WSJ871016-0053,525,16.415028526696908,minmaxnorm
184,Q0,WSJ900416-0111,526,16.34125487109135,minmaxnorm
184,Q0,WSJ900928-0096,527,16.29895914670447,minmaxnorm
184,Q0,WSJ870515-0011,528,16.234604107811116,minmaxnorm
184,Q0,WSJ870206-0088,529,16.229446701873073,minmaxnorm
184,Q0,WSJ881102-0117,530,16.21639602895628,minmaxnorm
184,Q0,WSJ910909-0185,531,16.174180270424735,minmaxnorm
184,Q0,WSJ870415-0002,532,16.170721424308628,minmaxnorm
184,Q0,WSJ880727-0117,533,16.160937661703294,minmaxnorm
184,Q0,AP880904-0077,534,16.154127797777154,minmaxnorm
184,Q0,FR88701-0008,535,16.116505599836344,minmaxnorm
184,Q0,FR891017-0125,536,16.012463572638442,minmaxnorm
184,Q0,FR891002-0108,537,15.987645444347546,minmaxnorm
184,Q0,WSJ910805-0080,538,15.952277367890046,minmaxnorm
184,Q0,WSJ911129-0164,539,15.904387515535918,minmaxnorm
184,Q0,WSJ910125-0161,540,15.880897501181513,minmaxnorm
184,Q0,FR881014-0160,541,15.854440173711877,minmaxnorm
184,Q0,AP880506-0279,542,15.798915184263203,minmaxnorm
184,Q0,WSJ910117-0074,543,15.779161349359265,minmaxnorm
184,Q0,WSJ910103-0048,544,15.759727719660722,minmaxnorm
184,Q0,FR89404-0014,545,15.691065130155536,minmaxnorm
184,Q0,WSJ870402-0159,546,15.535216754142583,minmaxnorm
184,Q0,WSJ911121-0178,547,15.522101653450605,minmaxnorm
184,Q0,WSJ910312-0114,548,15.501979021724889,minmaxnorm
184,Q0,WSJ900712-0087,549,15.406131644865255,minmaxnorm
184,Q0,WSJ910131-0102,550,15.35863740760435,minmaxnorm
184,Q0,WSJ890731-0061,551,15.348535738567909,minmaxnorm
184,Q0,WSJ891004-0005,552,15.327445263239138,minmaxnorm
184,Q0,WSJ910416-0046,553,15.324713108243149,minmaxnorm
184,Q0,WSJ871020-0018,554,15.2890459276558,minmaxnorm
184,Q0,WSJ910621-0099,555,15.279366966860328,minmaxnorm
184,Q0,WSJ870407-0072,556,15.260284113414134,minmaxnorm
184,Q0,WSJ920117-0170,557,15.23925080042165,minmaxnorm
184,Q0,AP881102-0259,558,15.238926200908592,minmaxnorm
184,Q0,WSJ861201-0092,559,15.2234167820994,minmaxnorm
184,Q0,WSJ911125-0023,560,15.184274109727303,minmaxnorm
184,Q0,WSJ870703-0094,561,15.153234616875798,minmaxnorm
184,Q0,WSJ900531-0073,562,15.108018127741232,minmaxnorm
184,Q0,WSJ871222-0001,563,15.062953705854229,minmaxnorm
184,Q0,AP890801-0181,564,14.94065904359318,minmaxnorm
184,Q0,FR89614-0091,565,14.865087402506202,minmaxnorm
184,Q0,WSJ900914-0014,566,14.858445869182038,minmaxnorm
184,Q0,WSJ870720-0075,567,14.748442687892855,minmaxnorm
184,Q0,WSJ910925-0092,568,14.731255844550407,minmaxnorm
184,Q0,WSJ891010-0003,569,14.654391536771072,minmaxnorm
184,Q0,WSJ890920-0068,570,14.576086435609705,minmaxnorm
184,Q0,WSJ870121-0156,571,14.540567025390422,minmaxnorm
184,Q0,FR89712-0237,572,14.539449402673515,minmaxnorm
184,Q0,WSJ880620-0118,573,14.486701194142949,minmaxnorm
184,Q0,WSJ861204-0154,574,14.483243638347007,minmaxnorm
184,Q0,FR881024-0109,575,14.440613994853978,minmaxnorm
184,Q0,WSJ900712-0089,576,14.397000194982796,minmaxnorm
184,Q0,WSJ880203-0165,577,14.381773069426007,minmaxnorm
184,Q0,WSJ910605-0129,578,14.379201724265972,minmaxnorm
184,Q0,WSJ871223-0064,579,14.37521872913831,minmaxnorm
184,Q0,FR89809-0006,580,14.26773296300602,minmaxnorm
184,Q0,WSJ870421-0093,581,14.25203443589636,minmaxnorm
184,Q0,WSJ870925-0009,582,14.248455583407681,minmaxnorm
184,Q0,WSJ900928-0017,583,14.188171880229264,minmaxnorm
184,Q0,AP891025-0131,584,14.187675863174489,minmaxnorm
184,Q0,WSJ871221-0003,585,14.155212209041043,minmaxnorm
184,Q0,WSJ870928-0090,586,14.080287037279371,minmaxnorm
184,Q0,WSJ870313-0030,587,14.068493522880322,minmaxnorm
184,Q0,AP890623-0104,588,13.999245216029575,minmaxnorm
184,Q0,WSJ911118-0064,589,13.97867548101909,minmaxnorm
184,Q0,WSJ920124-0105,590,13.925633684174457,minmaxnorm
184,Q0,WSJ861203-0081,591,13.907857587767978,minmaxnorm
184,Q0,FR881024-0194,592,13.90351054591962,minmaxnorm
184,Q0,WSJ900514-0108,593,13.894789759470665,minmaxnorm
184,Q0,WSJ870401-0101,594,13.893603199208524,minmaxnorm
184,Q0,WSJ880223-0064,595,13.880476072749012,minmaxnorm
184,Q0,WSJ880425-0099,596,13.795179605214962,minmaxnorm
184,Q0,AP880824-0268,597,13.774502047608742,minmaxnorm
184,Q0,FR891031-0083,598,13.762580922009201,minmaxnorm
184,Q0,WSJ861217-0081,599,13.75682172170193,minmaxnorm
184,Q0,WSJ880126-0010,600,13.755252395577717,minmaxnorm
184,Q0,WSJ880921-0046,601,13.752891662328805,minmaxnorm
184,Q0,FR89214-0085,602,13.716760865980273,minmaxnorm
184,Q0,FR88113-0064,603,13.664248823109833,minmaxnorm
184,Q0,WSJ911211-0009,604,13.66250488248002,minmaxnorm
184,Q0,WSJ881020-0020,605,13.626479624254577,minmaxnorm
184,Q0,WSJ910301-0024,606,13.626249429411697,minmaxnorm
184,Q0,WSJ880812-0134,607,13.598230900283959,minmaxnorm
184,Q0,ZF207-135-056,608,13.585169479511855,minmaxnorm
184,Q0,AP880713-0238,609,13.529845995589957,minmaxnorm
184,Q0,FR89317-0141,610,13.508263100700404,minmaxnorm
184,Q0,WSJ881026-0001,611,13.488594808260606,minmaxnorm
184,Q0,WSJ910830-0019,612,13.47514009628538,minmaxnorm
184,Q0,WSJ870402-0084,613,13.467793451688339,minmaxnorm
184,Q0,WSJ870629-0031,614,13.452025013234552,minmaxnorm
184,Q0,WSJ900803-0008,615,13.376407960444565,minmaxnorm
184,Q0,AP891213-0018,616,13.283497457864117,minmaxnorm
184,Q0,WSJ910408-0158,617,13.26863975916194,minmaxnorm
184,Q0,WSJ890829-0020,618,13.265106840231708,minmaxnorm
184,Q0,WSJ870313-0027,619,13.19457096791929,minmaxnorm
184,Q0,WSJ891020-0016,620,13.162712206492891,minmaxnorm
184,Q0,WSJ870819-0015,621,13.136284912674585,minmaxnorm
184,Q0,WSJ870408-0084,622,13.037046759169774,minmaxnorm
184,Q0,WSJ900904-0035,623,12.998717089039713,minmaxnorm
184,Q0,WSJ911011-0110,624,12.933538180204376,minmaxnorm
184,Q0,ZF207-517-272,625,12.933198005215791,minmaxnorm
184,Q0,FR881024-0103,626,12.92495902249049,minmaxnorm
184,Q0,WSJ910828-0040,627,12.89918191690306,minmaxnorm
184,Q0,WSJ911219-0148,628,12.88499590804862,minmaxnorm
184,Q0,WSJ920212-0113,629,12.832479924653773,minmaxnorm
184,Q0,AP890421-0248,630,12.79043660459632,minmaxnorm
184,Q0,WSJ871231-0070,631,12.711615434702843,minmaxnorm
184,Q0,WSJ881026-0101,632,12.660888772674767,minmaxnorm
184,Q0,WSJ910118-0012,633,12.57664343244188,minmaxnorm
184,Q0,AP880516-0090,634,12.5636186468267,minmaxnorm
184,Q0,AP890320-0097,635,12.512415654666176,minmaxnorm
184,Q0,WSJ861201-0016,636,12.500892354113994,minmaxnorm
184,Q0,ZF108-315-114,637,12.483169004929472,minmaxnorm
184,Q0,WSJ871117-0093,638,12.475503473569479,minmaxnorm
184,Q0,WSJ880115-0028,639,12.470217542842486,minmaxnorm
184,Q0,WSJ870423-0110,640,12.469402920855702,minmaxnorm
184,Q0,WSJ911031-0041,641,12.414462876056167,minmaxnorm
184,Q0,WSJ911018-0009,642,12.40747889315643,minmaxnorm
184,Q0,WSJ910513-0070,643,12.370244242780165,minmaxnorm
184,Q0,WSJ900808-0011,644,12.365339176760385,minmaxnorm
184,Q0,WSJ870714-0091,645,12.355542973664202,minmaxnorm
184,Q0,WSJ900913-0065,646,12.331651933195026,minmaxnorm
184,Q0,ZF107-914-004,647,12.30610822674468,minmaxnorm
184,Q0,WSJ871021-0058,648,12.305671304369008,minmaxnorm
184,Q0,WSJ900725-0098,649,12.296245875353094,minmaxnorm
184,Q0,WSJ870519-0078,650,12.277524750267446,minmaxnorm
184,Q0,WSJ880104-0057,651,12.264637639357385,minmaxnorm
184,Q0,WSJ900524-0113,652,12.259283446903693,minmaxnorm
184,Q0,AP880929-0026,653,12.249950466163302,minmaxnorm
184,Q0,WSJ861222-0092,654,12.225686081570554,minmaxnorm
184,Q0,WSJ870309-0070,655,12.220375874274078,minmaxnorm
184,Q0,FR891103-0116,656,12.162267929538253,minmaxnorm
184,Q0,FR88218-0102,657,12.155391531304353,minmaxnorm
184,Q0,WSJ870617-0045,658,12.07803245251494,minmaxnorm
184,Q0,AP881219-0267,659,12.056718497564594,minmaxnorm
184,Q0,WSJ881004-0022,660,12.033620431464545,minmaxnorm
184,Q0,WSJ910103-0112,661,12.005788944717397,minmaxnorm
184,Q0,AP891129-0183,662,11.98673649562783,minmaxnorm
184,Q0,WSJ910808-0085,663,11.98581744661487,minmaxnorm
184,Q0,FR88715-0029,664,11.977213846197682,minmaxnorm
184,Q0,FR89717-0009,665,11.960712083468803,minmaxnorm
184,Q0,WSJ911101-0055,666,11.924808507138867,minmaxnorm
184,Q0,FR89725-0022,667,11.906305734400654,minmaxnorm
184,Q0,FR88929-0127,668,11.899643091399708,minmaxnorm
184,Q0,ZF207-075-342,669,11.88810527750482,minmaxnorm
184,Q0,FR89710-0013,670,11.877156917305806,minmaxnorm
184,Q0,WSJ900626-0019,671,11.84346748096236,minmaxnorm
184,Q0,WSJ890908-0083,672,11.842067164068744,minmaxnorm
